느구리,5개,2020년 05월 16일,재밌네요 ㅎ,,,,,,,,
강권우,5개,2020년 05월 16일,굿,,,,,,,,
어리다고놀리지마라요,1개,2020년 05월 16일,어디 잘하는 애 봐볼까? 덤벼라 애들아,,,,,,,,
김세현,1개,2020년 05월 16일,넥슨 일 안하냐 계속 안 깔아지잖아 카트 모바일로 나온다고 저장공간 3GB나 비웠는데 왜 안깔아지냐고 내 친구도 나보다 좋은 폰인데 안깔아진다잖아 다른 내 친구는 나보다 쓰레기 폰인데 아주 잘 깔아지더라?,,,,,,,,
jackey love,5개,2020년 05월 16일,갓겜,,,,,,,,
윤이나,5개,2020년 05월 16일,요즘 많이 이걸 하는 유저입니다.오프라인으로 할수있는게 좋지만 스피드모드 초보모드를 많이 할수있으면 좋겠다. 그리고 스토리모드에서 1 챕터 로두마니 어떻게 얻는거임? 그래도 요즘 이 게임을 제일많이 한다.,,,,,,,,
Guochun Zhang,5개,2020년 05월 16일,게제미잇네,,,,,,,,
서미경,5개,2020년 05월 16일,재밌어요,,,,,,,,
김연호,1개,2020년 05월 16일,"정말 빡치네요 넥슨분들아? 아니 저희집 와이파이가 느린것고 아니고 제폰이 꾸진것도 아닌데 렉이 장난아닙니다. 그냥 플레이 할 수 없을 정도에요. 튜트리얼에서 핑보니깐500인가 600이던데 그냥 게임을 도저히 할 수 가 없을정도입니다. 누르면 좀 잇다 나가고 좀 설정 바꿔보면 괜찮겠지 싶어서 꾸역꾸역 해봤는데 그뭐 튜트리얼에서 실전으로 가서 해보라카면서 시작을햇는데 다른분들 노란색바?라고 해야되나 100%인데 저만 한30~40%정도에서 머물러있더라구요? 그래서 아 답없다 싶어서 지웠죠 하다하다 렉이 심해서 못하겠는 겜은 첨이네요 좋은...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,,,
황인성,4개,2020년 05월 16일,아니 다좋은데 더블드리프트 판정이 너무 이상해요 패치하면서 판정좀제발 바꿔주세요 영상보던대로 해도 안되고 제발좀 판정되게 해주세요,,,,,,,,
네카마,1개,2020년 05월 16일,플레3에서 플레2로 가는 승급전에서 이겼는데 플레2로 안감,,,,,,,,
최태웅,5개,2020년 05월 16일,처음해봤는데 쉽고 재밌다. 킬링타임용으로 제격인듯.,,,,,,,,
이준하,5개,2020년 05월 16일,렉 좀 걸리는 거 제외하면 매우만족해여,,,,,,,,
최지희,1개,2020년 05월 16일,L2라이선스 5번째를 어떻게 해요 시간을 더주던가 열불,,,,,,,,
뉴링,2개,2020년 05월 16일,현질빨 차이 심함,,,,,,,,
이유빈,3개,2020년 05월 16일,다 좋은데 서버국가설정에서 변경할수있으면 더 좋을거같아요ㅠㅠㅠ 서버확인해보니 West라고 되어있고 변경이 불가능하다니 친구들과 같이 할수가없어요ㅠㅠㅠ 저혼자 카트 외국인들한테 둘려쌓여서 하는데 노잼입니더;;;,,,,,,,,
정정하령,1개,2020년 05월 16일,게임을깔때도힘들게깔고 게임 실행햇더니 하얀 화면만나오고 게임은 켜지지도않더군요 니부분 어떻게해야돼나요 알려드리면 어?게 잘해볼게요알아서,,,,,,,,
JunYoung 04,5개,2020년 05월 16일,게임은 너무 재밌는데, 로그아웃이 되니까 어떤계정인지 계속 햇갈려서 다시 다 들어가봐야하네요;;연동으로 바꿔주거나 해주세요..지금도 다시깔고있네요 수정합니다 죄송합니다ㅠ 별점다시5개 드리겠습니다 저의 실수로 이런일이 발생한것같습니다 빵떡2 로 문의가 들어온건 무시하셔도될것같습니다 다시한번 오해해서 죄송합니다,,,,,,,
최성현,2개,2020년 05월 16일,도대체 다른사람들은 지름길 가는데 저만 못가는거임?? 애초에 막아져있는데,,,,,,,,
리얼누리,5개,2020년 05월 16일,너무꿀 잼,,,,,,,,
포로리,3개,2020년 05월 16일,게임은 게임데로 즐길만 한데 클랜창설→건전지필요→현질 뭐 친구끼리 재미로 하려해도 돈이 있어야 돼네요;; 뭐 낵슨이니까 이젠 놀라지는 않지만 이런 작은것도 돈들여서 해야돼면 나중엔 지겨워서 나갈게 뻔하죠 현질요소를 좀 줄이고 하면 충분히 갓겜될텐데..,,,,,,,,
오징어회장,5개,2020년 05월 16일,라이선스 L1 노르테유 익스프레스 가 너무 어려워요ㅠㅠ 시간을 조금 더 늘려주세요ㅠㅠ,,,,,,,,
김도훈,1개,2020년 05월 16일,"건전지를너무현질하게해났어프리미엄테스트할때도건전지안주더니출시했는데주겟지생각했는데안주는거뭐냐과금러하일반유저하고밸런스가차이난다L2에서L1까지난이도가너무어렵다라이선스테스트부터L3난이도너무어렵다상점있는데살게없다.카트라이더출시하기전에혜택없었는긴거니.유투브로홍보하지말고게임이나잘만들어라게임광고를장성규하고김민아기상케스터로광고했으면게임을잘만들어야지.왜이렇게못만드냐시나리오모드재미너무없다루찌만주지말고건전지줘라출시하기전3달전에게임을만들고태스트하고출시않았니.카트가제일중요한데다현질로얄시즌패스하고아닌유저하고격차가너무심하다.격차줄여라장성규하고김민아로광고했으면그전...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,,,
아리 TV,1개,2020년 05월 16일,아니 L2?때 로두마니추격 왜 1초애시작차라리2초이시작하지,,,,,,,,
티비주소하,5개,2020년 05월 16일,좋아요.^^,,,,,,,,
김유림,5개,2020년 05월 16일,제미,,,,,,,,
이정우,2개,2020년 05월 16일,재미있긴 진짜 재밌는데요 그 맵이.......,,,,,,,,
안옥주,5개,2020년 05월 16일,꿀잼,,,,,,,,
맘하연,5개,2020년 05월 16일,초딩들이좋아하는쓰타일!!,,,,,,,,
이준석,4개,2020년 05월 16일,진짜 게임은 제미있습니다 근데 현질 하게 말고 무과금 유저들도 게임 할수있게 차를 좀 싸게 팔아주세요 진짜 제발,,,,,,,,
화염,5개,2020년 05월 16일,스폐셜솔져는 솔직히 과금유도 좀 많이 많았는데 솔직히 카트라이더는 과금유도 많이 안하는듯 20랭크 되면 공짜로 에픽 주는데 넥슨 솔직히 다시 봤다,,,,,,,,
하리보쟬리,3개,2020년 05월 16일,아니 깔고 있는데 렉걸려서 취소 하려고 하니까 터치 안먹히네 ㅋㅎ 렉좀 고치셈 아니 설치중인데 취소가 안됨? ㅋㅎㅋㅎ 지금 이 리뷰 쓰면서도 랙걸린다 ㅋㅎㅋㅎ,,,,,,,,
김민규,3개,2020년 05월 16일,아니 넥슨님들 이거 보세요 현질유도 ?케 심하죠?이게 사람이 할 짓인가요?,,,,,,,,
1214주우금,5개,2020년 05월 16일,한순간에 1?ㅋㅋ,,,,,,,,
과몰입녀,1개,2020년 05월 16일,닉네임 3일 후 변경 가능 하다 했는데 왜 3일 지나도 안 되요? 자꾸 결제하라고 만 하는데 !!ㅕ,,,,,,,,
라임,3개,2020년 05월 16일,다 좋은데 이 게임은 돈 아니면 못하는 게임이네요. 그리고 라이스센스 L1마지막 노익 이거 아무리 하루종일 해도 절대 안깨져요 그래서 현질로 솔라 뽑았는데도 똑같아요. 유튜브 봐도 아예 안깨져요. 폐치 부탁드려요......,,,,,,,,
7플래티넘,5개,2020년 05월 16일,갸꿀잼!!! 근데 이거 신규유저나 기존유저하테 건저지 좀 주실수 있나요? 이거 너무 비싸요,,,,,,,,
인절미,1개,2020년 05월 16일,로그인이 안돼요... 계정 날리게 생겼어요 어떻게 해야하나요 제발 ㅠㅠㅠㅠㅠㅠㅠ 네이버 로그인을 했었는데 갑자기 다시 로그인이 안돼요 이거 어떻게해요 ㅠㅠㅠㅍㅍㅍ,,,,,,,,
임진영,1개,2020년 05월 16일,해독기 확률좀 높여줘라,,,,,,,,
정민우,5개,2020년 05월 16일,중독성 오져서 바로 지웠습니다 시험 끝나고 깔러 오겠습니다,,,,,,,,
Eun ho EH,4개,2020년 05월 16일,안녕하세요 저는 카트라이더를 하는 유저입니다. 제가 플레티넘3였는데 분명히 제가 플레티넘2를 갔는데 플레티넘3로 뜨고 또 플레티넘2를 가서 1을 분명히 갔는데 또 플레티넘2로 떠요 60점 날려먹는건 좀.. 점수좀 다시 올려주시고 이버그좀 고쳐주세요 부탁드립니다.,,,,,,,,
김애림,5개,2020년 05월 16일,존잼 보상너무많아,,,,,,,,
Domino K,4개,2020년 05월 16일,솔직히 놀랐다 최적화가 상당히 잘 되어 있다,,,,,,,,
junggh 10,5개,2020년 05월 16일,넥슨답지 않은 아주 재미있는 게임,,,,,,,,
이창훈,4개,2020년 05월 16일,재밌습니다 허나 한판에 한번정도는 렉이걸려서 튕기기도 합니다ㅠㅠ 1등하다가 렉걸려서 정상적으로 돌아오면 꼴찌로 되어있습니다.. 개선부탁드립니다,,,,,,,,
웰이,5개,2020년 05월 16일,컴퓨터보다 훨씬 재밌어요 디자인이랑 음악도 세련됐고 스킬 차근차근 동영상 참고해서 알려주는 것도 너무 좋아요 크아는 좀 느린 감이 있었는데 카트는 속도도 적절하고 딱 괜찮아요,,,,,,,,
맹과니,3개,2020년 05월 16일,구글 플레이에 충전을 하였지만 잔액이 부족하다고 떠 구매를 못하고 있습니다.,,,,,,,,
도마뱀,5개,2020년 05월 16일,망했네요.,,,,,,,,
배고파라면먹고싶다,1개,2020년 05월 16일,아니 L2라이센스 3번 로두마니 추격 너무 어려워요 인간적으로;; 어떻게 깨라는건지..?,,,,,,,,
김은지,5개,2020년 05월 16일,너무 만족하면서 플레이 중이에요! 나만 알고 싶은 게임이라기 보단 모두와 같이 하고 싶은 게임. ㅎㅎ,,,,,,,,
정문수,1개,2020년 05월 16일,L1라이센스 난이도 졸라 어렵네,,,,,,,,
winter스톰,5개,2020년 05월 16일,오오...수정해주셨군요...! 정말 감사합니다! 접속이 가능해진 이후로 정말 재미있게 하고 있습니다! 컴퓨터에선 연습해도 잘 안되던 기술들이 여기선 쉽게 잘 되는 느낌이에요(특히 끌기)!,,,,,,,,
쿠울,2개,2020년 05월 16일,솔직히 평가해도 돼죠? 일단 난이도 어렵고 그리고 컴퓨터보다 더 어려워요.그리고 이거 전체이용가가 아니라 이거 12세로 바꾸세요.애들이 욕을 겁나 쓰는데 애기들이 들으면 안되지.이거 잘못하다가 망겜되요;;제발 난이도좀 줄여주세요,,,,,,,,
이성영?,3개,2020년 05월 16일,PC와 비교해도 별차이 없는 모바일게임으로 잘만들어지만 심각하게 템차이에 현질유도성을 보여줌 아이템전을 보니 카트+머리띠+펫+가면 기본적으로 해야 양학할수 있음 물론 K코인으로 살수는 있으나? 너무 제한적으로 줌 또한 스피드전 카트+케릭터 해줘야 양학가능 기본적으로 컨트롤이 필요하나 너무 차이를 심하게 만들었다 느낌이 강함,,,,,,,,
강선구,5개,2020년 05월 16일,드리프트도 깔끔하고 추업이 새록새록하네요 오늘과 내일 365일 매일 응원합니다 넥슨...,,,,,,,,
숨니,3개,2020년 05월 16일,흠...저만 그런건지... 자꾸 게임 플레이 도중에 팅겨버려요.... 1등 잘 하고있는데 그냥 꺼져서 핸드폰홈화면으로 돌아옴ㅠㅠ 버그나 렉이 아니여서 스샷첨부해서 문의할수도없구ㅠㅠ 그때마다 의욕잃고 안하게되네요.... 기종은 갤럭시S20+에요 꾸진폰도 아니고 최신폰인데...ㅠㅠ,,,,,,,,
유자u,5개,2020년 05월 16일,ㅎㅎ 넥슨 게임은 갓겜이당 ㅎㅎㅎ,,,,,,,,
love린이,1개,2020년 05월 16일,도데체!!!!왜!!!이게!!!안 깔리는지 정말 어떻게 된거에요!!!!!,,,,,,,,
이재준,5개,2020년 05월 16일,굿,,,,,,,,
이세진,5개,2020년 05월 16일,음 게임음훌룡한데 버그가 많네요 만족합니다,,,,,,,,
현병락,1개,2020년 05월 16일,아나진짜2분15초이냐로어?게들어오라고이렇게만들나요열받아가지고손이더아프네요,,,,,,,,
황지율,1개,2020년 05월 16일,안깔아짐 완전 싫음,,,,,,,,
박현근,5개,2020년 05월 16일,중독된다.. 현질할까?,,,,,,,,
강민기,3개,2020년 05월 16일,레이선스 너무 빡셈,,,,,,,,
김태현,3개,2020년 05월 16일,그래픽 좋고 조작감은 나쁘지 않지만 망할 긴 듀토리얼이 게임을 시작하는데에 굉장히 불편하게 합니다. 그리고 보상으로 받는 아이템들은 착용 후 유무를 떠나서 기간이 지나버리기 때문에 듀토리얼을 마치고 삭제하게 되었습니다,,,,,,,,
하고 싶은건 뭐든지하는 유튜버카디TV,5개,2020년 05월 16일,지림,,,,,,,,
정의찬,5개,2020년 05월 16일,너무 재미있게 하고 있어요,,,,,,,,
??,1개,2020년 05월 16일,공부가 더 재밌을거같아요,,,,,,,,
정병용,5개,2020년 05월 16일,Good,,,,,,,,
지로TV,1개,2020년 05월 16일,게임을어렵게말고더럽게만들지마.ㅋ존댓쓸라해도 라이센스L2에서역주행에서 1시간안에어떻게통과하고 어렵게막히게해놓았습니까.ㅋ그러니까게임을이따구로만드니까 서든도망하죠.ㅋ 본인은잘모르시나본데.제발 본인생각하기전에 남생각부터하시죠?ㅋ이상한논리펼치지마시고.좀고쳐줬으면하네요.,,,,,,,,
황영란,4개,2020년 05월 16일,재밌어요 카트라이더 짱,,,,,,,,
가을,5개,2020년 05월 16일,넥슨이 만든 게임이라서 별 기대 안했는데 생각보다 중독성있고 재밌습니다 ㅎㅎ,,,,,,,,
nice미티,5개,2020년 05월 16일,갓겜,,,,,,,,
조수연,5개,2020년 05월 16일,재미있네요ㅋㅋ,,,,,,,,
Jiwon Lee,5개,2020년 05월 16일,핵 꿀잼♥,,,,,,,,
차암취,3개,2020년 05월 16일,라이센스가 참..못깨는건 아닌데 가이드영상에서는 레전드급 코튼타고 영상을 보여주면 어쩌자는 겁니까 ㅋㅋ,,,,,,,,
승냥점김,5개,2020년 05월 16일,재밋고 티어올리기 꿀재엠~~,,,,,,,,
최슬아,2개,2020년 05월 16일,이름을 다다르게 해야돼고 진짜,,,,,,,,
윤장한,4개,2020년 05월 16일,재밌는데 확률이 조금 낮네요,,,,,,,,
Ganymede,1개,2020년 05월 16일,친구가 개못함,,,,,,,,
김강민,5개,2020년 05월 16일,재미있는 카트라이더나왔어,,,,,,,,
장병찬,5개,2020년 05월 16일,내 군생활 한줄기의 빛,,,,,,,,
정우의재미있는 게임채널,3개,2020년 05월 16일,재미있긴한데 제생각엔 배그처럼 업데이트 하면서 용냥이 커지지안을까.. 지금도 겨우 하고있어서...,,,,,,,,
진모이,5개,2020년 05월 16일,패드안되는거실화냐레이싱겜아님?,,,,,,,,
it Do,5개,2020년 05월 16일,그냥 존잼 말필요없음 컨트롤이 필요함으로써 더 존잼,,,,,,,,
정은비,5개,2020년 05월 16일,너무좋다 현질 지금까지안하고 하루정도? 열심히 했는데 19레벨까지 올랐다 넥슨 컴터로도했는데 솔까 컴터 보다 조음,,,,,,,,
백홍미,5개,2020년 05월 16일,웬만한 게임들은 현질하지않는이상 쉽게 못 올라간다 근데 넥슨도 이점을 피하지 못했구나,,,,,,,,
똥나이,1개,2020년 05월 16일,"아니 약 1달 동안 기다려서 기대 엄청 많이 했는데 와이파이도 꽉차있는데 랭킹전 매치완료라고 뜨는데 10초 기다려야 하고 시작했을때는 사람들이 ?쳤다가 텔포하고 그러면서 죽었다 살아나는 익펙트 엄청 뜨고 카트하고 카트끼리 합체 돼는거는 뭐지? 그냥 망하라고 대놓고 만들는거 같은데 그리고 제일 버그중에서 싫은게 악마 표시도 않뜨고 스피드전 하는데 방향키를 분명히 터치 ?곳까지 딱 보고 드립프트 하면서 오른쪽키 딱 눌렀는데 왼쪽으로 가는 버그는 뭐예요? 원래 터치 않하면 반투명 색이잖아요 오른쪽에는 터치해서 파란색으로 뜨는데 왼쪽으로 ...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,,,
박성우,4개,2020년 05월 16일,채팅관리만 제발...,,,,,,,,
초코빵,1개,2020년 05월 16일,(A30기준)3번키면 1번은 계속 삐빅 삐빅거리면서 이상한 소리들림 렉이 개심해서 6초에 한번 화면 나올까 말까 함 ㄹㅇ 게임 잘만들었는데 제발 최적화좀 쳐 해라 넥슨아,,,,,,,,
la ya1208,5개,2020년 05월 16일,사람들이 자기 폰이 구린건데 자꾸 튕긴다 렉 걸린다 등등 이상한 말만 하네요 제가 플레이 하면서 그런적은 없었어요 이 게임 재밌네요 이렇게 재밌는 온라인 게임은 거의 처음입니다,,,,,,,,
KTX연구소,5개,2020년 05월 16일,내가 넥슨 탕빌실 지어줬다 ㅎㅎ,,,,,,,,
명달,1개,2020년 05월 16일,과금유도 진짜 너무합니다 좋은카트도 사야되고 잠재력도 돈으로 업글하고 클럽은 현질을해야 생성할수 있다니 카트 실망입니다,,,,,,,,
규현,5개,2020년 05월 16일,good,,,,,,,,
임경빈,4개,2020년 05월 16일,다른건다좋은데 왜 4점을주냐면 드리프트를 왼쪽으로하면 오른쪽으로 갈때도있고 오른쪽으로하면 왼쪽으로가는 버그만 고쳐줬으면 좋겠네요 제 리뷰는 여기까지에요,,,,,,,,
Junhyong Mo,1개,2020년 05월 16일,상점 구경하다 나왔는데 게임이용을 제한하네 -_- 사지 않을거면 구경도 하지 말란건가...역시 돈슨?,,,,,,,,
Minchae Kang,4개,2020년 05월 16일,다 재미있고 좋은데 서버 때문에 매우 불편합니다. 제가 외국에 사는데 잠깐 한국에 들어와서 한국 서버를 쓰는데 친구들이나 지인들은 다 외국서버여서 같이 게임을 못하고 있습니다. 서버 없이 아무데서나 플래이 할수있는거면 모를까 서버도 못바꿔서 평생 저만 혼자 모르는사람들과 겜 하게 생겼어요. 그렇다고 다시 외국돌아가서 앱을 또 깔고 플레이하기는 기존에 했던게 아깝고. 최소 서버 한두번 바꿀수 있게하거나 이런거 좀 어떻게 해주세요. 빠른 답장 부탁합니다. 감사합니다.,,,,,,,,
SPY린터,1개,2020년 05월 16일,망겜,,,,,,,,
고은,5개,2020년 05월 16일,사전예약했는데 왜아무것도안주나요????!,,,,,,,,
뚜?,1개,2020년 05월 16일,안깔리자나!!!!!,,,,,,,,
FOOT BALL PLAY VIDEO,4개,2020년 05월 16일,진짜 최적화 잘되있고 발열도 심하지도않고 충전하면서 해도 베터리 안닳고 좋네요,,,,,,,,
Con Chonche,5개,2020년 05월 16일,개 꿀잼 인정 님들,,,,,,,,
이초연,5개,2020년 05월 16일,왜 안깔려?? 왜????? 왜애??????????,,,,,,,,
김백추,1개,2020년 05월 16일,카트라이더재밌긴한데저장공간좀줄여주세요저장공간이만아도너~~~~~~무많아서깔기가어려워요저장고간좀제발좀줄여주세요,,,,,,,,
김기태,5개,2020년 05월 16일,최고최고최고 강력추천 PC겜임그이상,,,,,,,,
EastC,3개,2020년 05월 16일,사전예약해서 설치했는데 뭐 일반이랑 다른게.없는건가요?,,,,,,,,
김기언,5개,2020년 05월 16일,제가 오늘 당했던일을 알려드리도록할께요.. 방장이 핵이 였는데 처음에는 아...좀잘하는구나..라고생각했는데.. 그 핵이(당연히)1등이였고 제가 보통사람들은 이기는 수준이라서 겨우 2등," 3등? 왔다갔다하면서 뒤에서 보았는데 무한 부스터 모드도 아닌 스피드전이였는데 부스터가 끝임없이 나갔어요..그때도 그냥 잘하는 사람 이구나..또 생각했저 드리프트에서 부딧 칠뻔도 한데.. 너무이상했어요..그래서 그냥 이판은 졌구나하고 다음판할려고 하는데 바로 시작되는 거예요..다음 또졌어요ㅜㅜ아.그땐생각못했네 준비취소하면 됐나?아무튼 또바로 시작되서...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,,
넬름,4개,2020년 05월 16일,걍 보통,,,,,,,,
양원준,5개,2020년 05월 16일,하 카트 어렸을 때 정말 재밌게 했었는데 그때 느낌나서 정말 좋아요ㅋㅋ 제발 현질유도 적당히 하면서 이대로만 쭉 관리해 주세요.,,,,,,,,
이영준,4개,2020년 05월 16일,드리프트가 너무 가고 시나리오랑 라이센스 테스트가 드럽게 어렵고 현질 유도하고 그러는 데도 재밌는데 버그가 있음.드리프트가 살짝 톡하고 멈추면 계속 드리프트가 돼서 벽에 박음.그리고 카트가 레어는 쉬어도 래전드도 별로 없어 에바고 카트도 별로 없음.이거 빼고 다 좋음.,,,,,,,,
소시지,5개,2020년 05월 16일,설치해봤는데 멘탈 터져서 겁나 재밌음 ㅋㅋ 이 게임 추천함 ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ(?),,,,,,,,
봄꽃,5개,2020년 05월 16일,컴퓨터 로만 하다 핸드폰 으로 하니까 더 재밌네요! ㅎㅎ 카트라이더 러쉬플러스 화이팅~!!,,,,,,,,
강시후,5개,2020년 05월 16일,정말 재미있음니다,,,,,,,,
서예지액사랑,1개,2020년 05월 16일,들어가는 로딩이 너무 느려요,,,,,,,,
이영애,5개,2020년 05월 16일,나중에 다시 깔게용,,,,,,,,
김미희,1개,2020년 05월 16일,역시 현질 하지 않으면 못하는게임 현질할 능력없는 어린이들은 절대 못하는게임 정도것 해야지,,,,,,,,
GS유태,5개,2020년 05월 16일,너무재밋내요! 현질빼고요.. 현질안해도 좋은시스탬 그래픽이 너무좋아서 5드립니다. 사전예약까지했는데 너무좋네요!,,,,,,,,
김정현,2개,2020년 05월 16일,라이센스1? 3번째부터 에서 벽 느끼고 짜증나 뒤질거같아서 삭제함 스트레스 받으려고 게임하는건지 착각이 들기도 해서 다른게임 찾으려고 삭제함. 난이도 낮아지는거 아닌이상 다시는 안할듯 그거 말고 다른부분들은 시간지나면 해결된다고 보여서 괜찮음. 어쨌든 카트 다시는 안함. 현질하려는 마음이 사라졌어,,,,,,,,
오광호,1개,2020년 05월 16일,이런건현질십억해두안함,,,,,,,,
리인민너구,1개,2020년 05월 16일,진짜 넥슨이 미친건가? 조작하는데 문제가 너무 많아요 그래픽은 좋았어요 모바일치고 그런데 과금유도 볼때마다 기분이 더러워요 그리고 드리프트하는데 드리프트가 pc처럼 해놀것이지 왜 이따구로 만듭니까? 한 몇년뒤엔 서버운영 안될것 같네요 이게 넥슨이냐? 그냥 미친회사지,,,,,,,,
배태수,1개,2020년 05월 16일,아니 무슨 사전예약해서 달린사람은 계정 복구 안돼나요? 계속할때마다 새로하라하네 어떻게하면 됩니까?,,,,,,,,
양준철,5개,2020년 05월 16일,폰씌! Dy! Despacitto!,,,,,,,,
드래곤스,5개,2020년 05월 16일,진짜 5년전 했던이카트라이더 정말재미있네요 드리프트,파워등 그런것도 좋고 이미지 또현질을 안해도 실력으로 하는 이게임!!(살짝 업글같은게있지만)정말 좋아요 평점 5아니 실제로는 100점만점의100점!!!!!넥슨 홧팅!!,,,,,,,
tv지우개,5개,2020년 05월 16일,내 계정이 봐끼내 ㅠㅠ 중국 서버 잘가ㅠㅠ,,,,,,,,
아이리미타,5개,2020년 05월 16일,잼있음,,,,,,,,
신현명,1개,2020년 05월 16일,누가 돈슨 아니랄까봐 기간제템으로 광고하니까 좋습니까? 사전 예약한게 실수네,,,,,,,,
_ YOON,1개,2020년 05월 16일,깔아보려고 아끼고 아끼던 앱들 몇몇개 마음먹고 지웠었는데 카트라이더 용량이 너무 많아서 앱을 더 지워야 되더라고요 너무 마음이 상합니다....카트라이더를 깔려고 필요없는 앱을 모조리 지우고 지워도 필요한 용량이 더 있고...게임이 정말 재밌고 인생게임이 될 정도라면 정말 죄송해요...어쩔 수 없는 거라면 어쩔 수 없지만 가능성이 있다면 용량을 줄여지면 좋겠어요.,,,,,,,,
민아,1개,2020년 05월 16일,카크라이더를 깔았는데... 왜 안 들어가죠? 버그인가요 렉인가요 제 폰이 문제인가요 저는 버그 같네요 버그 수정 쫌 해주시오,,,,,,,,
이도,4개,2020년 05월 16일,재밌는데 좀 질림,,,,,,,,
김수현,5개,2020년 05월 16일,정말 기대 이상으로 좋습니다 하지만 게임내 행운의 편지 보상을 어떻게 받는지 몰라서 시간에 맞춰도 보상을 못받겠습니다 만약 이것이 미션을 완수해야 하는거라면 알려주시면 감사하겠습니다,,,,,,,,
soup rice,1개,2020년 05월 16일,아니 라이선스 2 로두마리 추격 연카로 어떻게깨냐?,,,,,,,,
이상걸,5개,2020년 05월 16일,진짱짱짱,,,,,,,,
08 도토뤼쉐,5개,2020년 05월 16일,재밌었어여!!!!!!!!!,,,,,,,,
이재욱,1개,2020년 05월 16일,재미있어보여서 하고싶은데 진짜 다운로드가 아오??,,,,,,,,
송매화,5개,2020년 05월 16일,꼭추천,,,,,,,,
정환,1개,2020년 05월 16일,개☆노☆잼,,,,,,,,
안세준,5개,2020년 05월 16일,넥슨이 과금유도하는 것치곤 짜피 현질해도 실력차임ㅋ 딱히 과금유도도 쎄진 않고 넥슨 겜 오랜만에 진짜 좋은 거 나왔다! 실력이야 열심히 하면 되니깐 상관없구 딱히 트집잡을 게 없다 이겜 나중엔 모르겠지만 하지만 위 사람들 말처럼 카트 비용이 너무 비싸요 그것만 어떻게 고쳐주시면 감사하겠습니다!,,,,,,,,
김성일,3개,2020년 05월 16일,게임은 괜찮음 근데 예전에 돈안되서 게임서비스 종료했다가 돈될것같아서 다시 만든게 좀 그럼,,,,,,,,
설하성,5개,2020년 05월 16일,아주 제밌네요! 뭐 보상조 넉넉히 주도요,,,,,,,,
로봇배찌,1개,2020년 05월 16일,안깔린다 사전예약 하라면 다 받는다고 생각하나? 해결방법 따라하래서 따라했더니 계정 지우고 앉았네...빨리 해줘요 빨리빨리 왜 일을 안해요? 3번째 의견보냈는데 보고 관리하시는분 없나요?,,,,,,,,
이지호,3개,2020년 05월 16일,재밌긴한데.... 가끔씩걸리는버그와렉 그리고 와이파이 잘 되는데 계속 튕기고이것만 수정해주셨으면 합니다.,,,,,,,,
울트라슈퍼바보,3개,2020년 05월 16일,제미있다고 해서 깔라 했지만 저장공간이 1.31GB라니... 좀 비싸서 아직 못 깔으는 중이에요.. 재발 저장공간 낯추면 해요...죄송해요ㅠㅠ,,,,,,,,
로블닉tv,1개,2020년 05월 16일,아니L2라이선스테스트를 깨라는데 드리프트를하면 당현히미끄러지지 그걸 어떻게 케어합니까? 당장 안고치면 신고박습니다,,,,,,,,
